연번,"관할
자치구",소재지,도로명 주소,시설명,시설유형,지정연도
1630,강동구,명일1동,고덕로46길 53,서울고명초등학교병설유치원,유치원(병설),2010
1631,강동구,길동,양재대로116길 69,서울길동초등학교병설유치원,유치원(병설),2010
1632,강동구,둔촌2동,진황도로61길 29,서울선린초등학교병설유치원,유치원(병설),2010
1633,강동구,둔촌1동,명일로 23,서울위례초등학교병설유치원,유치원(병설),2010
1634,강동구,상일1동,동남로 832,한영중고등학교병설한영유치원,유치원(병설),2020
1635,강동구,천호1동,양재대로125길 30,강동무지개어린이집,어린이집,2015
1636,강동구,길동,양재대로122가길 31,강동복지관어린이집,어린이집,2013
1637,강동구,암사1동,고덕로24가길 36,강동아이슐레어린이집,어린이집,2010
1638,강동구,강일동,풍산로 235,강일어린이집,어린이집,2009
1639,강동구,고덕1동,양재대로156길 121,고일어린이집,어린이집,2016
1640,강동구,상일1동,"고덕로80길 134
(고덕숲아이파크아파트 107동)",구립 고덕숲어린이집,어린이집,2019
1641,강동구,천호2동,천중로12길 23-40,구립 곡교어린이집,어린이집,2010
1642,강동구,고덕2동,"고덕로 399
(고덕센트럴푸르지오아파트 관리동)",구립 늘해랑어린이집,어린이집,2022
1643,강동구,천호2동,올림픽로79길 46,구립 다온어린이집,어린이집,2020
1644,강동구,암사3동,고덕로27길 33-19,구립 동심어린이집,어린이집,2016
1645,강동구,둔촌2동,명일로 129,구립 둔촌어린이집,어린이집,2010
1646,강동구,암사1동,암사길 57,구립 보람나무어린이집,어린이집,2010
1647,강동구,성내1동,풍성로42길 20,구립 성내일어린이집,어린이집,2023
1648,강동구,암사2동,상암로4가길 28,구립 암사어린이집,어린이집,2007
1649,강동구,성내3동,양재대로103길 28,구립 은강어린이집,어린이집,2017
1650,강동구,명일1동,양재대로134길 41,구립 초롱별어린이집,어린이집,2013
1651,강동구,암사3동,아리수로 46-14,구립 해나어린이집,어린이집,2018
1652,강동구,천호3동,성안로31마길 9,꽃다비어린이집,어린이집,2010
1653,강동구,천호1동,천중로39길 43-1,라온어린이집,어린이집,2013
1654,강동구,성내1동,성내로18길 19,성내참사랑어린이집,어린이집,2018
1655,강동구,길동,천호대로193길 23-3,성심어린이집,어린이집,2010
1656,강동구,둔촌2동,진황도로 160,애지어린이집,어린이집,2013
1657,강동구,암사1동,상암로 89,예꿈어린이집,어린이집,2015
1658,강동구,성내3동,양재대로 1305,예일어린이집,어린이집,2010
1659,강동구,길동,"천호대로 1239
(GS강동자이아파트 관리동 1층)",자이맘어린이집,어린이집,2020
1660,강동구,명일2동,동남로67길 42,푸른숲어린이집,어린이집,2015
1661,강동구,상일1동,상암로 369,주몽학교,특수학교,1997
1662,강동구,고덕2동,고덕로 295-59,한국구화학교,특수학교,1997
1663,강동구,길동,천호대로187길 73-10,예크트리(YEK TREE)학원,학원,2021
1664,강동구,암사3동,올림픽로104길 36,오르다샘앤클래스암사학원,학원,2021
1665,강동구,고덕2동,고덕로83길 154,피아제키즈아카데미학원,학원,2023
